aacikrtu: autarkic 
eeelssy: eyeless 
aacddeilnsz: scandalized 
ahhissww: wishwash 
acginp: pacing 
acginr: caring racing 
acgins: casing 
acgint: acting 
adeegnotxy: oxygenated 
aaceehlrty: lythraceae 
aaddgnnrst: grandstand 
egmmnoopprrsy: progymnosperm 
inoopss: poisons 
aegiinr: nigeria 
ailprsy: pyralis 
aeilpsttu: stipulate 
abbiiloprty: probability 
cehlost: clothes 
achmosstu: stomachus 
acdeps: spaced 
aachhll: challah 
aaggiinnnotz: antagonizing 
addeeilotv: dovetailed 
aabcehilmnr: chamberlain 
aeiilnorrt: irrelation 
()-adloostu: sold-out(a) 
ehhoopss: shoeshop 
giiimnnprt: imprinting 
adeegprtux: expurgated 
acehnnt: enchant 
acceinnopr: copernican 
aegiirrt: irrigate 
ceginr: cringe 
deeeinrstt: interested 
celosst: closest 
aaginw: gawain 
aaginu: guiana 
aaginr: ignara nagari 
aagins: agains sagina 
aceilllxy: lexically 
aaeilorrrt: arteriolar 
aabdenstw: sweatband 
bbimo: bimbo 
ahirtw: wraith 
cfiinu: unific 
aginprst: straping 
eeloorstv: roosevelt 
aeiimpttuv: imputative 
dfillory: floridly 
boopty: potboy 
aaginn: angina 
eilopt: polite 
dfhiloory: hydrofoil 
beeklloorss: booksellers 
aceipsz: capsize 
deiimnoprt: diremption 
bcdikllu: duckbill 
aaeilmnprtu: planetarium 
cdeehiilop: ophicleide 
aagiklnno: algonkian 
aceipst: aseptic spicate 
aceipsu: auspice 
ceehikly: cheekily 
acdioprs: sporadic 
ddegisstu: disgusted 
eeinprtx: inexpert 
ceeinortt: retection tenoretic 
abemmr: membra 
ceeinortx: excretion 
bdeeilnoty: obediently 
deinos: edison onside 
deinor: ironed 
ehiiknsssstt: skittishness 
aaegrsvy: savagery 
-addegnoortu: good-natured 
achmnoy: monachy 
adegiiiinnorttt: interdigitation 
cdeeeffiinnr: indifference 
eggipry: piggery 
aabbcddeehiillnor: branchiobdellidae 
bccehkkoo: checkbook 
adeenrtu: denature 
adeenrtt: attendre 
aaceinorrty: reactionary 
ahssw: swash 
ahsst: stash 
-acdefhhllot: half-clothed 
enosuv: venous 
aeegilmnrr: malingerer 
acghmnoorr: chronogram 
aacdilnrs: cardinals 
ddeu: dude 
bell: bell 
deemnnotw: endowment 
aabciillpty: placability 
ddey: dyed eddy 
accilorrtuy: circulatory 
aahiort: hatiora 
aegloory: aerology 
aefgllmnu: flugelman 
acgimnoor: agronomic 
aenoopsst: soapstone 
aafimnnoorrstt: transformation 
belu: bleu blue 
aabcceelnnosstu: accountableness 
aaceinoprrtuy: precautionary 
cdehiow: cowhide 
beglnu: bungle 
achiprsuy: haruspicy 
abcehlnrt: branchlet 
abdeeist: diabetes 
eeeehkllrrstt: helterskelter 
acmnnoortuwy: countrywoman 
ceeers: creese 
giillnt: lilting tilling 
giillnw: willing 
beglno: belong 
aelnpry: plenary 
bbceilrrs: scribbler 
ceersst: cresset secrets 
cdeiijnosssuu: judiciousness 
acdegghimnnrtu: dichtunggerman 
aabeilmnqstu: saltimbanque 
aaddehnruz: unhazarded 
aaegiiimntv: imaginative 
achmoor: ochroma 
eginoprtt: pottering 
acinoostv: vocations 
begiiillty: legibility 
eginoprtx: exporting 
aaacehlnv: avalanche 
acchiilmost: catholicism 
efhiloprssw: selfworship 
ahmmy: hammy 
cddeinnooortx: toxicodendron 
ahrsu: ashur 
ahrst: trash 
adhijoruu: aujordhui 
aadeiiort: otariidae 
acehillntuy: unethically 
ahillmooopprssuyy: sapromyiophyllous 
aeemnnss: meanness 
adeegmnnrrtu: undergarment 
abbdhooy: babyhood 
aehlmmns: helmsman 
aeiklrvy: valkyrie 
einnrs: sinner 
aghhmoopr: homograph 
ddeghilnrsuy: shudderingly 
aacdeeilrt: lacertidae 
arsttu: rattus stuart 
ghilnru: hurling 
acdegnnou: undecagon 
bdemnu: numbed 
adeenrstuv: adventures 
acmnnortuy: countryman 
oott: otto toot toto 
aopprrt: rapport 
einnrt: intern 
aaahilnps: anaphalis 
addfhhiloooor: foolhardihood 
beiiikmn: minibike 
aaeiikllmn: animallike 
aceiilntvy: inactively 
acddeennsst: descendants 
adddels: saddled 
adddelr: raddled 
-cdeghhiiilnppr: high-principled 
aeginst: genista ingesta seating teasing 
accennnoos: consonance 
aeiilorst: solitaire 
acehmortv: overmatch 
()aceghino: echoing(a) 
adisst: sadist 
aeeefilnprrt: preferential 
iooprstxy: oxytropis 
befinopru: ibuprofen 
ddeeeelmnnoprtuv: underdevelopment 
aabciilnort: calibration 
aceehnnorrt: archenteron 
ceenopstt: pentecost 
ceeilnrtty: reticently 
gnwy: gwyn 
cccilnoy: cyclonic 
aansu: nasua sauna 
ablwy: bylaw 
aansw: aswan sawan 
acehlor: cholera chorale 
ainost: sotnia 
ainosu: siouan 
ceeprtx: excerpt 
adhhooprty: rhodophyta 
aaejorsv: sarajevo 
//agiikmrrtu: gr/trikumia/ 
acilllmortuu: multilocular 
aeflnopry: profanely 
bghilnsu: blushing 
abeeillnor: neoliberal 
aabeeilprrr: irreparable 
eefhiosuw: housewife 
aaehmnorrt: marathoner 
aaehhoppty: phaeophyta 
aafhilx: halifax 
cdeeiit: eidetic 
abdeeeilmr: remediable 
eeghilmnossst: lightsomeness 
aciinoorrtv: corrivation 
abdhiimopsuy: hypobasidium 
aceinptt: pittance 
ccciilrty: tricyclic 
ddeooppsu: pseudopod 
chlnu: lunch 
aeipzz: peziza 
abeginnrt: bantering 
aaeeinpprv: papaverine 
aiillppru: pupillari 
ceeinnop: pinecone 
aabiinnrt: britannia 
--aaadehnrsww: wash-and-wear 
aciilmnstuy: masculinity 
ceiinrrstuz: scrutinizer 
ceeilnrsy: sincerely 
eers: seer sere 
eert: etre tree 
eerv: ever veer 
eerw: ewer were 
eegilnrv: reveling 
beeilmmnort: embroilment 
aaaeglllmoprr: parallelogram 
adeiopprrsv: disapprover 
abcdeeelrt: celebrated 
agmnoors: sonogram 
ceeilopprstvy: prospectively 
aadik: kadai 
ehmmru: hummer 
aadim: madia 
aadin: diana naiad 
aacdehrs: charades 
aefimnort: taeniform 
hiopstu: uphoist 
cilorsuuy: curiously 
adeelntt: talented 
aaabeeglmnnu: unmanageable 
eeeiinnpsvx: inexpensive 
abcilnpu: publican 
()--aadhhmnoottu: hand-to-mouth(a) 
eeiilnsstvy: sensitively 
adeeefilnrt: deferential 
aaaeersttvx: extravasate 
aabelnnotx: nontaxable 
ceelnpruu: purulence 
fgiilntt: flitting 
cddiors: discord 
dhimnnoopprsyy: hypsiprymnodon 
deeiopprss: predispose 
ciloorst: colorist 
aaennnt: antenna 
cciiln: clinic 
bbgiiosty: gibbosity 
ciiilmpt: implicit 
beklsuy: skyblue 
acorstty: cryostat 
aelnotuvv: volauvent 
cdhinooosu: cousinhood 
adeiloprs: spirodela 
acfflostw: cowlstaff 
adeilopry: plaidoyer 
aabcdeeinrrstt: scatterbrained 
aacceeehllmor: morchellaceae 
aakmruz: mazurka 
aadehmn: headman 
aadglmsuy: amygdalus 
eeelnrssv: nerveless 
aginprrs: sparring 
deeoorsv: overdose 
eeginnssv: givenness 
aabcilprsu: bicapsular 
acceiilosstv: viscoelastic 
alno: loan 
acllnptuuy: punctually 
aceinnp: pinnace 
gnost: tongs 
aisst: satis 
adeilpss: despisal 
aceijmst: majestic 
acimos: amicos mosaic 
ahiilost: haliotis 
acimot: atomic 
aaemnprttu: antepartum 
alnu: luna ulna 
aacceiilnnoopttuz: conceptualization 
acelmot: camelot 
aeeefinrtz: antifreeze 
ehloost: lesotho 
efoorr: roofer 
aefilloot: foliolate 
beeorsttu: soubrette 
deimopprttu: promptitude 
adhmru: durham 
oprs: pros 
acdeeefnort: confederate 
aefhhiprst: fathership 
eeknsy: keynes 
ehiilnqrsu: relinquish 
aadefnssttu: unsteadfast 
aehprrs: sharper 
deefmnoprru: unperformed 
aaainopr: paranoia 
cceeilmsst: eclesctism 
aanpsst: passant 
bchkloooos: schoolbook 
kmosy: smoky 
adeehhnpty: hyphenated 
aehinnppssu: unhappiness 
dghilootw: lightwood 
aeefoqrrrtu: forequarter 
aaeimrty: maitreya 
addeeghilnns: singlehanded 
aabeeeeiiimnnnnprstttt: intemperateinabstinent 
opru: pour roup 
cgiinnoostuu: incontiguous 
eegnr: genre green 
aaeepprs: appeaser 
aeiillls: liliales 
eegnv: negev 
eegnw: ngwee 
eegnt: genet 
aeggimr: maggire 
efhils: elfish 
aimnos: animos maison somnia 
acdimmoruy: myocardium 
aabdinnrt: trainband 
bccmoox: coxcomb 
deinorsu: sourdine 
aartt: attar tatar 
ceeefhlnnrssuu: uncheerfulness 
beehins: benshie 
aeglot: legato 
ahhioprstu: authorship 
aeglov: lovage 
aceehillns: lichenales 
iqrsu: risqu 
diloss: dossil 
abeelrsuy: eubryales 
aipsv: pavis 
dgiopry: prodigy 
aipst: sapit tapis 
adeglmos: gladsome 
acdimnorru: coriandrum 
aginsuv: ignavus 
aacelmorst: clamatores 
aeeeltv: elevate 
deeioprss: desespoir 
acghilnrstt: latchstring 
aachimmorst: achromatism 
aeeeltx: exaltee 
bior: brio 
eilprs: lisper pliers 
adinorry: ordinary 
biov: bovi 
degiinnss: dinginess 
adiiooprsuv: avoirdupois 
agghillnuy: laughingly 
bdeemnru: numbered 
eilpry: ripely 
abcdeooorrrt: corroborated 
()aabeginr: bearing(a) 
acffillnuy: fancifully 
()--aaaehmostty: stay-at-home(a) 
cefhilss: cselfish 
aaeghilnoopsy: hyalospongiae 
abeeeilmnnnrssu: innumerableness 
bdehhooorrt: brotherhood 
accdloy: cacodyl 
aeglrtu: tegular 
abeefilnnoprsstu: unprofitableness 
agstuu: august 
afghrtu: fraught 
aaeelmnopprsu: premenopausal 
acimnotu: aconitum 
aegillprssu: aspergillus 
ellmosuuy: emulously 
defhiinprs: friendship 
alrtty: tartly 
deeoprrt: reported 
aceeikmnz: mackenzie 
aeeinnnoprss: nonpasserine 
ellno: nolle 
aefhs: sheaf 
demmrru: drummer 
bcgiimnnnnoo: noncombining 
aanrtz: tarzan 
acdeginrtt: detracting 
aekps: peaks spake speak 
aeiinoppst: inapposite 
aanrtt: rattan tantra tartan 
aanrtu: natura 
aanrtw: warant 
aeflopry: foreplay 
addeimr: admired 
gilmpsy: gymslip 
ikllsy: skilly 
abiiilmnnostu: sublimination 
giiinntv: inviting 
adllnosw: lowlands 
deeggllmnooooouuu: monologueduologue 
cdeeeeinnnprstu: superintendence 
aeghirtttw: watertight 
aeimnrs: marines remains seminar 
aeimnrr: mariner 
elmopsyy: polysemy 
agiiimnott: mitigation 
ceeimnnrt: increment 
aeimnrv: minerva 
aacceghnrtt: gnatcatcher 
ddegilnp: peddling 
ddegilns: sledding 
ddegilnu: indulged 
aaciilrst: satirical 
aaceglotu: catalogue coagulate 
eeilnprt: interpel 
ceelnrrrtuy: recurrently 
einrstw: winters 
adiiprty: rapidity 
eenprt: repent 
aceinnptuuv: nuncupative 
abceiikllr: brickellia 
aacdeeghiilm: megachilidae 
dinoww: window 
bdiooru: boudoir 
aceillmnsy: miscellany 
accghino: coaching 
aanruv: varuna 
aaaddeeegimmrt: megadermatidae 
ahiikrs: shikari 
aaabcehilnpt: analphabetic 
aadeeiimnnrt: antemeridian 
aceeoprsy: aepyceros 
bcceimrstu: circumbest 
cdeimmnottu: uncommitted 
cehhimooprstty: photochemistry 
aaeeiprstv: separative 
cdeenortv: converted 
acfiilnnnoot: nonfictional 
acdeehprssw: screwshaped 
ddeehils: shielded 
()aaacgiinttv: activating(a) 
cceilnooprsy: lycopersicon 
aadeglop: galopade 
aginppt: tapping 
aacdejnnnot: nonadjacent 
bdhoooy: boyhood 
eeilnprv: replevin 
aeehiilnopprsstt: steprelationship 
aekst: keats skate stake steak takes 
aeksw: askew 
aadehlmps: lampshade 
adellott: allotted 
ilmortu: turmoil 
abeinor: bonaire 
bejmnootu: bonmotjeu 
abeinov: bovinae 
bbeop: bebop 
aimmmux: maximum 
ehhoostu: hothouse 
eefiklrs: serflike 
aeeefhinrrt: hereinafter 
chiiinorsst: histrionics 
aaghllnostwy: gallantyshow 
accfiiinoorst: scorification 
ceeemstuy: eumycetes 
aeellssuv: valueless 
aeiinpst: sapienti 
ceeimnps: specimen 
-aeeilloortv: alto-relievo 
aaciilnqqrrtuuu: quinquarticular 
abcdeiiilnrsty: discernability 
deeghnorstu: groundsheet 
acdegiilpqru: quadriplegic 
acdeegilot: geodetical 
aegmrtu: gaterum 
aeghilqrrttu: quarterlight 
acfijkrtu: jackfruit 
aacefinosstu: assuefaction 
aahiimnprs: airmanship 
ceeginnst: ignescent 
aaddeiiilpr: liparididae 
acilmnosuu: calumnious 
aclmoorsu: clamorous 
aclmoorss: classroom 
diilnoosstu: dissolution 
bceilnrtuu: tuberculin 
aeeimorrstu: temerarious 
bberru: rubber 
bchnuy: bunchy 
ddenry: dryden 
aabeelnrsw: answerable 
abillnp: pinball 
cdegioorrr: corregidor 
abnoty: botany 
befiiilltxy: flexibility 
eeloprsty: polyester proselyte 
deiinnnooz: nonionized 
aceeelnosst: caenolestes 
aehss: ashes 
aaadeggrtv: aggravated 
aehsv: shave 
aehsw: hawse 
aehst: haste 
aaborrrstu: barratrous 
aehsy: hayes 
aeegnps: espagne 
befiiilmrsstu: filibusterism 
aimprstu: spartium 
cdeinno: nocendi 
aadelmnnrtuu: ultramundane 
aacdeelmnorty: adrenalectomy 
aeiillmpry: imperially 
deelnsttu: unsettled 
aabnnoz: bonanza 
ceeehmooprrrtt: thermoreceptor 
drwy: wyrd 
aeeilprrv: reprieval 
adeiiprrs: disrepair 
aaaccdehiiimnps: academicianship 
achmmnooy: monomachy 
lmpuy: lumpy 
dehlooprt: potholder 
acdeenrt: crenated decanter 
aehlpss: hapless 
accdeiopstu: pediocactus 
amnsu: manus 
aciilmnosuu: unmalicious 
aciltuv: victual 
deirst: stride 
aabeeilnrrst: restrainable 
aaaddiinnorsttz: standardization 
louuv: voulu 
cdeeeginx: exceeding 
accdeilnr: calendric 
acilnnnuy: uncannily 
abceehorrrt: torchbearer 
accdeinprtu: unpracticed 
eilnosstt: siltstone 
ammopssu: psammous 
dhjopru: jodphur 
deeiinrttxy: indexterity 
aeot: toea 
aehiopprrst: praetorship 
abcdeeilnors: considerable 
hiilmtuy: humility 
aehopsstt: posthaste 
chhhinnoorrstuy: ornithorhynchus 
giiknnst: stinking 
aglnooxy: oxygonal 
eilmoost: toilsome 
aiiktuw: kuwaiti 
cdeefiint: deficient 
egirtv: grivet 
abcccffiiilor: fibrocalcific 
admn: damn 
adeeillmnnr: illmannered 
aahikmmoprst: katamorphism 
ddempu: dumped 
aeimnrtty: maternity 
-aefilooprst: fore-topsail 
aefoqrrsuu: foursquare 
cdinooprtu: production 
iioopprstu: propitious 
aahjnnot: jonathan 
dilmooppuy: polypodium 
aaehimmmntu: maianthemum 
eiostv: soviet 
admu: duma maud 
eiostt: toties 
admp: damp 
ilnoot: lotion 
admr: dram 
acooopprrssu: carposporous 
acegos: socage 
aegnprt: trepang 
aabdeilmss: admissable 
accceiilnopsttu: conceptualistic 
aabeeklnpsu: unspeakable 
aaaccdeehirrstt: tetrasaccharide 
cdeeeptx: expected 
aaaipss: aspasia 
afkln: flank 
aaacccehiillnrrsttuy: uncharacteristically 
afkls: flask 
beemnorv: november 
-aegghhilotv: high-voltage 
acefil: facile 
acefin: fiance 
adeimortuy: audiometry 
cdeinortu: introduce reduction 
cdeinortv: contrived 
aaacceeehnoortt: anthocerotaceae 
abeilnvy: enviably 
eirrt: tirer trier 
acceiinpt: accipient 
aabiorz: orizaba 
eenrsssu: sureness 
imoprst: tropism 
abemmnorsu: membranous 
aadgijnruu: jaguarundi 
aceghhimorr: hemorrhagic 
aabcilmy: amicably 
ceiiknssst: stickiness 
acceeelprt: receptacle 
efirst: sifter strife 
aabcilms: balsamic 
cceeorrru: occurrere 
eeeglnt: genteel 
deoprrtu: protrude 
eiiqsttu: quietist 
almnoru: unmoral 
hilmootty: lithotomy 
adhlmort: thraldom 
aahioppss: apophasis 
agnoop: apogon 
aegiimnort: emigration 
adfiilmrsu: disulfiram 
acddeeehimst: semidetached 
acefgiilmmoprrsu: caprimulgiformes 
beeeglnrt: greenbelt 
beisv: vibes 
amoorsu: amorous 
knoortwy: yorktown 
aaachiilprs: pharisaical 
aellmoty: tomalley 
bddeeeimorr: embroidered 
ahioprssuu: ophisaurus 
ilmstu: litmus multis tilmus 
aacceeinrrt: incarcerate 
abddeiors: broadside sideboard 
cdeehiinoprty: dryopithecine 
efioooprrssu: soporiferous 
adellnouy: unalloyed 
adellnouw: unallowed 
acciilrt: critical 
adeehinnorrty: nonhereditary 
abeinnru: bruneian 
adfiilnoortu: fluoridation 
acdeein: adience 
abiilmno: binomial 
aaddeiilnoopt: aplodontiidae 
bdehlnorttu: thunderbolt 
cinopsty: synoptic 
aacilorrttuy: articulatory 
eillnoorrt: ritornello 
eegiimnrstv: timeserving 
chimssu: muschis 
abcdilopr: clipboard 
abiilmns: albinism 
aaeegimnrttuv: argumentative 
aefinsst: festinas 
aeprstuu: petaurus 
aacdeiiorst: ostraciidae 
bcdeeklrtu: trucklebed 
acejlory: cajolery 
adimoy: daimyo 
celnsu: uncles 
bdegu: budge 
adimot: diatom 
eeiinort: inertioe 
aaghilnn: hangnail 
eeilpss: pelisse 
ceehimortx: exothermic 
eeilpst: epistle 
aaimnoottu: automation 
acefglnor: gerfalcon 
acdeefikr: friedcake 
eeeilnstx: extensile 
eeiinnopsstv: opintiveness 
aacghilloopt: pathological 
iiilrttvy: virtility 
abeeghr: herbage 
aiiinnoopstt: opinionatist 
adeegiortv: derogative 
ahimnoprsty: misanthropy 
deefginnu: unfeigned 
beiiklr: riblike 
aeenors: arenose serenoa 
accdiimnou: diaconicum 
aimnort: tormina 
fhhioprstt: thriftshop 
aacinnort: carnation 
ioorssuv: voussoir 
cehiossst: schistose 
'aabhns: sha'ban 
celopsu: closeup couples ploceus 
ceipprrst: prescript 
aaegimr: mariage 
aacdhkrt: hardtack 
adeeilmnrvy: deliveryman 
aadeeeghrrtt: greathearted 
aaddeeilnrtuz: denaturalized 
acdeelnnnprsty: transplendency 
()-aabccceeiilmnoorstttuv: constructive-metabolic(a) 
aabcddikmno: diamondback 
abgikln: balking 
egiiimnopstu: impetiginous 
agnp: pang 
cceiikp: icepick 
aaacegnrt: cartagena 
bceehit: hebetic 
adelovwy: avowedly 
aaaceeeinop: paeoniaceae 
aadinr: andira radian 
aillpswy: spillway 
eiiinopttux: expuitition 
acdeeghprrsu: supercharged 
aopr: proa 
aops: soap 
aopt: atop 
aeeegginrssssv: aggressiveness 
aopv: pavo 
aaamnopr: panorama 
aceinnnoorstt: consternation 
ccdegiilnnorsty: disconcertingly 
eegilnnnrtu: unrelenting 
achiimopsst: masticophis 
eeflmortw: flowmeter 
aaaceghillp: cephalalgia 
aefilrtt: filtrate 
abilmops: bioplasm 
aaciiinottv: viatication 
diimmoprru: primordium 
aaegmmorst: agrostemma 
aceeelmmnpt: emplacement 
deiimnoqu: dominique 
abdehnosuv: boundshave 
abehiinnort: hibernation 
egiiknnorrtw: interworking 
aacssu: causas 
abhiooppry: pyrophobia 
abdeiinnorstu: insubordinate 
delnortu: roundlet 
achhimnooopprrt: anthropomorphic 
--aaaeeglmmnnrstt: gentleman-at-arms 
deegiinn: indigene 
aaclnoptu: cantaloup 
bceeilmny: cymbeline 
acefnorv: conferva 
aeghorst: shortage 
ceimnnoy: neomycin 
bbikos: skibob 
abcejt: abject 
aaciilrstt: artistical 
acddhis: caddish 
efhiorss: rosefish 
ceeeinnst: sentience 
adeeelnrsst: relatedness 
illooqsuy: soliloquy 
aeeffnrt: afferent 
abceimu: cimabue 
aaeghmnopprtu: pneumatograph 
aaejrstu: satureja 
alopssu: spousal 
abceimo: amoebic 
()ain: in(a) 
abijlntu: jubilant 
eistx: exist 
cdhoootuw: touchwood 
aellnsst: tallness 
aegiknps: speaking 
cchipu: hiccup 
ddgiy: giddy 
ceinostttu: constitute 
ahipru: rupiah 
deeemnnov: envenomed 
adeillqru: quadrille 
aceefirrtv: refractive 
aacelprtty: calyptrate 
acdeirs: sidecar 
acdeorrtty: detractory 
aaelnsttu: sultanate 
ddeflu: fuddle 
eeoprrv: reprove 
beklooosu: booklouse 
aaannsv: savanna 
diosstuu: studious 
aeefhlmooprrt: motherofpearl 
abeilnprsuy: insuperably 
adehiioopru: ophiuroidea 
accfiinpu: unpacific 
aadhiiloopprs: haplosporidia 
eegimnrtu: remugient 
hillt: thill 
befilsu: fusible 
aaceemnort: nematocera 
aaglorrttuy: gratulatory 
aeimnot: amniote ominate 
aeimnou: aeonium 
iloost: solito 
deiiopssst: possidetis 
aeimnor: moraine 
acehirstu: erithacus eucharist 
afiilnnot: inflation 
innoost: notions 
bdehinnrsuu: unburnished 
aeemmorsstt: mastotermes 
aaccehjkp: cheapjack 
ainorssy: sayornis 
aeeflmnoorsssv: flavorsomeness 
aajnruy: january 
diiirtvy: viridity 
eefnru: unfree 
aaahmnpst: phantasma 
aakos: osaka 
adeiiimnosstt: disestimation 
aadeistt: satiated 
ceghiiny: hygienic 
hmoopsstuu: posthumous 
aehiinostt: hesitation 
-abegiilnor: oil-bearing 
emmnoor: monomer 
anoprrs: sporran 
chilly: chilly 
ccenooss: concesso 
ilmnou: moulin 
aeeginss: agenesis assignee 
defnttuu: untufted 
addeimst: misdated 
deeforrst: defroster 
eilnoostuv: evolutions 
accdeen: cadence 
aaachjoprs: chaparajos 
dddeiiv: divided 
aeglnu: lagune 
adghhinrt: righthand 
aeiinopstt: poinsettia 
gilnnoprstuy: unsportingly 
aaabchir: abrachia 
denort: rodent 
denorv: vendor 
acdeilnnps: candlepins 
abhirrsu: airbrush 
eeennssv: evenness 
()aaefrt: after(a) 
acllnorw: cornwall 
addeeghlno: longheaded 
acgir: cigar craig 
aceenoorstt: cotoneaster 
accgno: cognac 
beiiilnsv: invisible 
acdeghhooprtu: thoroughpaced 
aacegillpr: preglacial 
abcehorttx: chatterbox 
aadhimps: phasmida 
aelnrruvy: vulnerary 
aaaehkrstuv: katharevusa 
adeefhinnosw: newfashioned 
abelnoppstu: unstoppable 
adefiinnopsu: unsaponified 
abbdinr: ribband 
acgim: gamic magic 
adegopsstuu: pseudotsuga 
()aeemny: enemy(a) 
aeeimrt: emirate 
eennptu: neptune 
bgloosu: globous 
acdeeilmr: reclaimed 
-bcilmosttuu: custom-built 
corstu: courts 
deeegipr: pedigree 
eeelrsvy: severely 
himnnpstu: punishmnt 
eehnnoprty: hynerpeton 
adeoprtt: tetrapod 
addeer: addere 
aaehiilnortx: exhilaration 
bdeeinnoz: benzenoid 
abhilsst: stablish 
cddeimoou: duodecimo 
aegnrsyy: asynergy 
aehlm: hemal 
adddeehrty: dehydrated 
aehlr: haler 
aehlp: aleph 
aceennrty: centenary 
aehlv: halve 
aehlt: lathe 
cdefmoort: comforted 
aehlz: hazel 
addeeh: headed 
addeen: deaden 
addeel: leaded 
hmotuy: mouthy 
deeehorsw: horseweed 
cdeimno: demonic 
aaabklv: baklava 
aeehhpsstu: hephaestus 
ceiorstx: exorcist 
aaenorssuu: rousseauan 
eeilnnsty: intensely 
aabddenno: abandoned 
eelry: leery 
aeggu: gauge 
hmrry: myrrh 
befllnootw: bentfollow 
acimnnno: cinnamon 
aeefnsss: safeness 
adefmr: framed 
aacdefiiltt: facilitated 
eehnopruw: whereupon 
eelrv: elver lever revel 
bcdeefgikrrrsu: fredericksburg 
amnqtuu: quantum 
aeelmnnprty: permanently 
cegimnos: genomics 
aadiimnnoortz: randomization 
eehimmpsu: euphemism 
chinooorssu: isochronous 
dfghilos: goldfish 
aeeglns: senegal 
anrsuu: uranus 
cdeiimorrsu: micruroides 
cmnorstu: cornsmut 
addeeilnss: deadliness 
aceilnoquuv: unequivocal 
deeemprt: tempered 
belmrsu: slumber 
acceehikr: chickaree 
anoopqrtuv: provoquant 
acehiipt: pithecia 
eilpsv: pelvis 
adeefntt: fattened 
aiklsu: saluki 
-aeiiimmnsstt: anti-semitism 
aabeggmnorw: beggarwoman 
ehlorstuy: southerly 
aeeppr: rappee 
abgiimtuy: ambiguity 
deeenrrsuv: unreserved unreversed 
aaacccehiillrrstty: characteristically 
mmoor: mormo 
ccdeeefiiins: deficiencies 
ahimooppst: potamophis 
aaacgilsu: causalgia 
eeeellnpsssss: sleeplessness 
cikln: clink 
ceeilsv: vesicle 
adeegilnst: disentagle 
cikls: slick 
ddeegrr: dredger 
diimnnoo: dominion 
aeeiiilllmnqtuv: milliequivalent 
acjntu: juncta 
--aadeelnppprst: pepper-and-salt 
dggiinu: guiding 
deeefginorv: overfeeding 
irs: sir 
aclmoopst: campstool 
cdeeinprsy: presidency 
cehikps: peckish 
ccefilmnrtuu: circumfluent 
aceinorss: sarcosine 
cddeei: decide 
aelloopprtw: potwalloper 
cdeilpp: clipped 
lotv: volt 
cddeeu: deduce deuced 
aaaaegglnpru: paralanguage 
imnoprw: pinworm 
dgpuy: pudgy 
aaacceeehty: cyatheaceae 
eeenruv: revenue 
aacillqrtuuu: aquicultural 
aceeinoprstt: inspectorate 
aelrttuy: tutelary 
aelrttux: textural 
abotu: about 
eilnpuv: vulpine 
ceknopst: penstock 
ginortt: rotting 
ciinotty: tonicity 
-eiinrsst: ni-resist 
agghhloppryy: glyphography 
aabbrrsu: barbarus 
afgimnorrsty: transmogrify 
cceelprsuu: crepuscule 
aeellmnortt: reallotment 
aaacillnnoorttv: contravallation 
addeinsuv: unadvised 
ccdiinottuvy: conductivity 
eeehlmnnoosssuw: unwholesomeness 
iimoqstux: quixotism 
-aaeefhrstv: after-shave 
aorsuu: aurous 
abbe: abbe babe 
adeeemprtt: attempered 
acccnopuy: occupancy 
acehkkrrssu: sharksucker 
abbl: blab 
aacdeeilooppy: polypodiaceae 
abbu: babu 
abbr: barb 
agilnnppstu: supplanting 
beeinoorsssstu: boisterousness 
aeelnnss: leanness 
-deffoppruw: powder-puff 
abdeorrw: wardrobe 
abby: baby 
eeimmrst: meristem 
aep: ape pea 
aes: aes sea 
aer: are ear era 
aeu: eau 
aet: ate eat eta tea 
aew: awe 
aev: ave vae 
aey: aye yea 
aacilnortvy: clairvoyant 
aacgillmy: magically 
aez: zea 
aeeimqrsuv: semiquaver 
abcekluy: buckleya 
aaenrtt: tartane 
aaenrtu: naturae 
aehinrstu: erianthus 
abcelllnnoortu: uncontrollable 
degiilny: yielding 
aeg: age 
degiilnt: diligent 
aeh: hae 
aek: kea 
dikknru: dunkirk 
aem: ame mea 
ael: ale lea 
degiilnr: gridelin 
aen: ean 
deillnuwy: unwieldly 
eeillmpr: impeller 
abilopr: bipolar parboil 
abciossu: scabious 
-addhnnosw: hands-down 
acioorsuv: voracious 
aoprrst: raptors 
ceehnorrsty: cherrystone 
deeilnnru: underline 
acelnru: nuclear unclear 
ceilmop: compile polemic 
aagilmno: magnolia 
adeiilst: idealist 
aeefginorrstu: argentiferous 
eeeellsssv: sleeveless 
aeinsstt: titaness 
aaeiilmrt: latimeria 
aaacclmst: cataclasm 
cdenrrsttuuu: unstructured 
adeeghrt: gathered 
eeegrz: geezer 
abnrw: brawn 
abnrt: brant 
ceeeirrv: receiver 
acdeilloz: localized 
aadeeiilmrt: latimeridae 
addeimnnooot: monodontidae 
abbeortw: browbeat 
ginvy: vying 
adiinopsttu: disputation 
acdeehips: sphecidae 
adeiilnooppt: deoppilation 
aeeillnrsst: literalness 
aeiimnnortt: termination 
diillvy: lividly 
ahimorstuu: haustorium 
aeginru: urginea 
aadeeinqtttu: dequantitate 
aaciimnnopt: mancipation 
aadeeghiloprrt: radiotelegraph 
aghm: magh 
aceenoostu: coetaneous 
cdeellmop: compelled 
